info face="Museo Sans Rounded" size=25 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=35 base=29 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Score.png"
chars count=95
char id=32 x=24 y=244 width=0 height=0 xoffset=0 yoffset=16 xadvance=12 page=0 chnl=0
char id=44 x=238 y=138 width=14 height=16 xoffset=0 yoffset=10 xadvance=12 page=0 chnl=0
char id=45 x=163 y=157 width=16 height=12 xoffset=1 yoffset=7 xadvance=15 page=0 chnl=0
char id=46 x=180 y=157 width=12 height=12 xoffset=1 yoffset=12 xadvance=12 page=0 chnl=0
char id=48 x=141 y=55 width=22 height=26 xoffset=1 yoffset=-2 xadvance=21 page=0 chnl=0
char id=49 x=118 y=55 width=22 height=26 xoffset=1 yoffset=-2 xadvance=19 page=0 chnl=0
char id=50 x=95 y=55 width=22 height=26 xoffset=1 yoffset=-2 xadvance=20 page=0 chnl=0
char id=51 x=72 y=163 width=20 height=26 xoffset=1 yoffset=-2 xadvance=19 page=0 chnl=0
char id=52 x=72 y=55 width=22 height=26 xoffset=1 yoffset=-2 xadvance=21 page=0 chnl=0
char id=53 x=72 y=136 width=20 height=26 xoffset=1 yoffset=-2 xadvance=20 page=0 chnl=0
char id=54 x=49 y=217 width=22 height=26 xoffset=1 yoffset=-2 xadvance=21 page=0 chnl=0
char id=55 x=49 y=190 width=22 height=26 xoffset=1 yoffset=-2 xadvance=19 page=0 chnl=0
char id=56 x=49 y=163 width=22 height=26 xoffset=1 yoffset=-2 xadvance=21 page=0 chnl=0
char id=57 x=49 y=136 width=22 height=26 xoffset=1 yoffset=-2 xadvance=21 page=0 chnl=0
char id=120 x=211 y=111 width=22 height=20 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0
char id=33 x=148 y=184 width=14 height=26 xoffset=1 yoffset=-2 xadvance=13 page=0 chnl=0
char id=34 x=93 y=235 width=16 height=14 xoffset=1 yoffset=-3 xadvance=16 page=0 chnl=0
char id=35 x=124 y=28 width=24 height=26 xoffset=1 yoffset=-2 xadvance=22 page=0 chnl=0
char id=36 x=1 y=28 width=22 height=30 xoffset=1 yoffset=-4 xadvance=20 page=0 chnl=0
char id=37 x=34 y=1 width=30 height=26 xoffset=1 yoffset=-2 xadvance=28 page=0 chnl=0
char id=38 x=99 y=28 width=24 height=26 xoffset=1 yoffset=-2 xadvance=22 page=0 chnl=0
char id=39 x=163 y=170 width=12 height=14 xoffset=1 yoffset=-2 xadvance=11 page=0 chnl=0
char id=40 x=110 y=111 width=16 height=30 xoffset=1 yoffset=-4 xadvance=13 page=0 chnl=0
char id=41 x=110 y=142 width=14 height=30 xoffset=1 yoffset=-4 xadvance=13 page=0 chnl=0
char id=42 x=171 y=138 width=18 height=18 xoffset=1 yoffset=-2 xadvance=17 page=0 chnl=0
char id=43 x=227 y=82 width=22 height=22 xoffset=2 yoffset=2 xadvance=21 page=0 chnl=0
char id=47 x=93 y=82 width=18 height=28 xoffset=1 yoffset=-3 xadvance=16 page=0 chnl=0
char id=58 x=110 y=233 width=12 height=20 xoffset=2 yoffset=4 xadvance=13 page=0 chnl=0
char id=59 x=148 y=211 width=14 height=24 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=60 x=204 y=82 width=22 height=22 xoffset=2 yoffset=1 xadvance=21 page=0 chnl=0
char id=61 x=148 y=138 width=22 height=18 xoffset=2 yoffset=3 xadvance=21 page=0 chnl=0
char id=62 x=181 y=82 width=22 height=22 xoffset=2 yoffset=1 xadvance=21 page=0 chnl=0
char id=63 x=72 y=109 width=20 height=26 xoffset=1 yoffset=-2 xadvance=18 page=0 chnl=0
char id=64 x=94 y=1 width=28 height=26 xoffset=1 yoffset=1 xadvance=27 page=0 chnl=0
char id=65 x=74 y=28 width=24 height=26 xoffset=0 yoffset=-2 xadvance=22 page=0 chnl=0
char id=66 x=49 y=109 width=22 height=26 xoffset=2 yoffset=-2 xadvance=21 page=0 chnl=0
char id=67 x=49 y=28 width=24 height=26 xoffset=1 yoffset=-2 xadvance=23 page=0 chnl=0
char id=68 x=24 y=217 width=24 height=26 xoffset=2 yoffset=-2 xadvance=23 page=0 chnl=0
char id=69 x=72 y=82 width=20 height=26 xoffset=2 yoffset=-2 xadvance=19 page=0 chnl=0
char id=70 x=231 y=55 width=20 height=26 xoffset=2 yoffset=-2 xadvance=19 page=0 chnl=0
char id=71 x=204 y=1 width=26 height=26 xoffset=1 yoffset=-2 xadvance=24 page=0 chnl=0
char id=72 x=24 y=190 width=24 height=26 xoffset=2 yoffset=-2 xadvance=24 page=0 chnl=0
char id=73 x=148 y=157 width=14 height=26 xoffset=2 yoffset=-2 xadvance=14 page=0 chnl=0
char id=74 x=210 y=55 width=20 height=26 xoffset=1 yoffset=-2 xadvance=20 page=0 chnl=0
char id=75 x=24 y=163 width=24 height=26 xoffset=2 yoffset=-2 xadvance=22 page=0 chnl=0
char id=76 x=189 y=55 width=20 height=26 xoffset=2 yoffset=-2 xadvance=19 page=0 chnl=0
char id=77 x=65 y=1 width=28 height=26 xoffset=1 yoffset=-2 xadvance=27 page=0 chnl=0
char id=78 x=24 y=136 width=24 height=26 xoffset=2 yoffset=-2 xadvance=24 page=0 chnl=0
char id=79 x=177 y=1 width=26 height=26 xoffset=1 yoffset=-2 xadvance=26 page=0 chnl=0
char id=80 x=49 y=82 width=22 height=26 xoffset=2 yoffset=-2 xadvance=21 page=0 chnl=0
